Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount
8/8/23,8/8/23,8/9/23,TSLA,TSLA 8/11/2023 Call $260.00,BTC,2,$1.12 ,($224.00)
8/8/23,8/8/23,8/9/23,TSLA,TSLA 8/11/2023 Call $260.00,BTC,2,$1.12 ,($224.00)
8/8/23,8/8/23,8/9/23,TSLA,TSLA 8/11/2023 Call $260.00,BTC,2,$1.12 ,($224.00)
8/8/23,8/8/23,8/9/23,TSLA,TSLA 8/11/2023 Call $262.50,STC,2,$0.78 ,$155.98 
8/8/23,8/8/23,8/9/23,TSLA,TSLA 8/11/2023 Call $262.50,STC,2,$0.78 ,$155.98 
8/8/23,8/8/23,8/9/23,TSLA,TSLA 8/11/2023 Call $262.50,STC,2,$0.78 ,$155.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $242.50,STC,3,$3.02 ,$905.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $272.50,STC,3,$0.39 ,$116.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $270.00,BTC,3,$0.51 ,($153.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $245.00,BTC,3,$3.95 ,"($1,185.00)"
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $235.00,STO,7,$1.52 ,"$1,063.97 "
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $232.50,BTO,7,$1.13 ,($791.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $260.00,STO,7,$1.52 ,"$1,063.97 "
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $262.50,BTO,7,$1.14 ,($798.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $242.50,STC,1,$3.42 ,$341.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $272.50,STC,1,$0.39 ,$38.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $270.00,BTC,1,$0.52 ,($52.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $242.50,STC,1,$3.42 ,$341.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $242.50,STC,2,$3.42 ,$683.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $272.50,STC,1,$0.39 ,$38.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $272.50,STC,2,$0.39 ,$77.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $270.00,BTC,1,$0.52 ,($52.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $270.00,BTC,2,$0.52 ,($104.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $245.00,BTC,1,$4.40 ,($440.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $245.00,BTC,1,$4.40 ,($440.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $245.00,BTC,2,$4.40 ,($880.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $242.50,STC,2,$3.42 ,$683.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $242.50,STC,3,$3.42 ,"$1,025.98 "
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $272.50,STC,2,$0.39 ,$77.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $272.50,STC,3,$0.39 ,$116.98 
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $270.00,BTC,2,$0.52 ,($104.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Call $270.00,BTC,3,$0.52 ,($156.00)
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $245.00,BTC,3,$4.40 ,"($1,320.00)"
8/7/23,8/7/23,8/8/23,TSLA,TSLA 8/11/2023 Put $245.00,BTC,2,$4.40 ,($880.00)
8/4/23,8/4/23,8/7/23,TSLA,TSLA 8/11/2023 Put $242.50,BTO,12,$1.16 ,"($1,392.00)"
8/4/23,8/4/23,8/7/23,TSLA,TSLA 8/11/2023 Call $272.50,BTO,12,$1.71 ,"($2,052.00)"
8/4/23,8/4/23,8/7/23,TSLA,TSLA 8/11/2023 Call $270.00,STO,12,$2.18 ,"$2,615.94 "
8/4/23,8/4/23,8/7/23,TSLA,TSLA 8/11/2023 Put $245.00,STO,12,$1.55 ,"$1,859.95 "
8/4/23,8/4/23,8/7/23,,ACH Withdrawal,ACH,,,"($1,250.00)"
8/4/23,8/4/23,8/7/23,META,META 8/4/2023 Put $302.50,STC,14,$0.03 ,$41.96 
8/4/23,8/4/23,8/7/23,META,META 8/4/2023 Put $305.00,BTC,14,$0.08 ,($112.00)
8/4/23,8/4/23,8/7/23,META,META 8/4/2023 Call $317.50,BTC,14,$0.38 ,($532.00)
8/4/23,8/4/23,8/7/23,META,META 8/4/2023 Call $320.00,STC,14,$0.13 ,$181.96 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $302.50,BTO,5,$0.54 ,($270.00)
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $302.50,BTO,4,$0.54 ,($216.00)
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $302.50,BTO,5,$0.54 ,($270.00)
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $305.00,STO,5,$0.83 ,$414.98 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $305.00,STO,5,$0.83 ,$414.98 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $305.00,STO,4,$0.83 ,$331.98 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Call $317.50,STO,5,$1.33 ,$664.98 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Call $317.50,STO,4,$1.33 ,$531.98 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Call $317.50,STO,5,$1.33 ,$664.98 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Call $320.00,BTO,4,$0.78 ,($312.00)
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Call $320.00,BTO,5,$0.78 ,($390.00)
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Call $320.00,BTO,5,$0.78 ,($390.00)
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $307.50,STC,1,$1.31 ,$130.98 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $307.50,STC,1,$1.31 ,$130.98 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $310.00,BTC,2,$2.06 ,($412.00)
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Call $332.50,STC,12,$0.06 ,$71.96 
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $307.50,STC,12,$1.19 ,"$1,427.95 "
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Call $330.00,BTC,12,$0.09 ,($108.00)
8/3/23,8/3/23,8/4/23,META,META 8/4/2023 Put $310.00,BTC,12,$1.91 ,"($2,292.00)"
8/2/23,8/2/23,8/3/23,META,META 8/4/2023 Call $332.50,STC,1,$0.10 ,$9.98 
8/2/23,8/2/23,8/3/23,META,META 8/4/2023 Call $330.00,BTC,1,$0.17 ,($17.00)
8/2/23,8/2/23,8/3/23,META,META 8/4/2023 Call $332.50,STC,1,$0.10 ,$9.98 
8/2/23,8/2/23,8/3/23,META,META 8/4/2023 Call $330.00,BTC,1,$0.17 ,($17.00)
8/1/23,8/1/23,8/2/23,META,META 8/4/2023 Call $332.50,BTO,14,$0.71 ,($994.00)
8/1/23,8/1/23,8/2/23,META,META 8/4/2023 Put $307.50,BTO,14,$0.82 ,"($1,148.00)"
8/1/23,8/1/23,8/2/23,META,META 8/4/2023 Call $330.00,STO,14,$1.03 ,"$1,441.95 "
8/1/23,8/1/23,8/2/23,META,META 8/4/2023 Put $310.00,STO,14,$1.20 ,"$1,679.95 "
8/1/23,8/1/23,8/2/23,META,META 8/4/2023 Call $320.00,BTC,12,$3.51 ,"($4,212.00)"
8/1/23,8/1/23,8/2/23,META,META 8/4/2023 Call $322.50,STC,12,$2.58 ,"$3,095.94 "
8/1/23,8/1/23,8/2/23,META,META 8/4/2023 Call $320.00,BTC,4,$3.55 ,"($1,420.00)"
8/1/23,8/1/23,8/2/23,META,META 8/4/2023 Call $322.50,STC,4,$2.62 ,"$1,047.98 "
7/28/23,7/28/23,7/31/23,META,META 8/4/2023 Call $320.00,STO,11,$6.35 ,"$6,984.91 "
7/28/23,7/28/23,7/31/23,META,META 8/4/2023 Call $322.50,BTO,11,$5.20 ,"($5,720.00)"
7/28/23,7/28/23,7/31/23,,ACH Deposit,ACH,,,"$1,500.00 "
7/28/23,7/28/23,7/31/23,META,META 8/4/2023 Call $320.00,STO,5,$5.95 ,"$2,974.96 "
7/28/23,7/28/23,7/31/23,META,META 8/4/2023 Call $322.50,BTO,5,$4.85 ,"($2,425.00)"
7/28/23,7/28/23,7/31/23,AMD,AMD 7/28/2023 Put $108.00,STC,3,$0.02 ,$5.98 
7/28/23,7/28/23,7/31/23,AMD,AMD 7/28/2023 Put $108.00,STC,2,$0.02 ,$3.98 
7/28/23,7/28/23,7/31/23,AMD,AMD 7/28/2023 Put $109.00,BTC,5,$0.04 ,($20.00)
7/28/23,7/28/23,7/31/23,AMD,AMD 7/28/2023 Put $108.00,STC,1,$0.02 ,$1.98 
7/28/23,7/28/23,7/31/23,AMD,AMD 7/28/2023 Put $109.00,BTC,1,$0.04 ,($4.00)
7/28/23,7/28/23,7/28/23,,Gold Fee,GOLD,,,($5.00)
7/27/23,7/27/23,7/28/23,AMD,AMD 7/28/2023 Put $108.00,STC,1,$0.04 ,$3.98 
7/27/23,7/27/23,7/28/23,AMD,AMD 7/28/2023 Put $109.00,BTC,1,$0.07 ,($7.00)
7/27/23,7/27/23,7/28/23,META,META 7/28/2023 Call $312.50,STC,1,$11.52 ,"$1,151.98 "
7/27/23,7/27/23,7/28/23,META,META 7/28/2023 Call $310.00,BTC,1,$13.72 ,"($1,372.00)"
7/26/23,7/26/23,7/27/23,META,META 7/28/2023 Call $312.50,BTO,1,$7.20 ,($720.00)
7/26/23,7/26/23,7/27/23,META,META 7/28/2023 Call $310.00,STO,1,$8.00 ,$799.98 
7/26/23,7/26/23,7/27/23,META,META 7/28/2023 Put $290.00,BTC,1,$10.68 ,"($1,068.00)"
7/26/23,7/26/23,7/27/23,META,META 7/28/2023 Put $287.50,STC,1,$9.58 ,$957.98 
7/24/23,7/24/23,7/25/23,META,META 7/28/2023 Put $290.00,STO,1,$12.04 ,"$1,203.98 "
7/24/23,7/24/23,7/25/23,META,META 7/28/2023 Put $287.50,BTO,1,$10.89 ,"($1,089.00)"
7/24/23,7/24/23,7/25/23,META,META 7/28/2023 Call $307.50,STC,1,$8.42 ,$841.98 
7/24/23,7/24/23,7/25/23,META,META 7/28/2023 Call $305.00,BTC,1,$9.27 ,($927.00)
7/24/23,7/24/23,7/25/23,AMD,AMD 7/28/2023 Put $108.00,BTO,2,$1.26 ,($252.00)
7/24/23,7/24/23,7/25/23,AMD,AMD 7/28/2023 Put $109.00,STO,2,$1.61 ,$321.98 
7/24/23,7/24/23,7/25/23,COIN,COIN 7/28/2023 Put $100.00,BTC,4,$5.00 ,"($2,000.00)"
7/24/23,7/24/23,7/25/23,COIN,COIN 7/28/2023 Put $99.00,STC,4,$4.35 ,"$1,739.97 "
7/21/23,7/21/23,7/24/23,TSLA,TSLA 7/21/2023 Put $300.00,OASGN,1,,
7/21/23,7/21/23,7/25/23,TSLA,"Tesla
CUSIP: 88160R101
1 TSLA Option Assigned",Buy,100,$300.00 ,"($30,000.00)"
7/21/23,7/21/23,7/24/23,TSLA,TSLA 7/21/2023 Put $280.00,OEXCS,1S,,
7/21/23,7/21/23,7/25/23,TSLA,"Tesla
CUSIP: 88160R101
1 TSLA Option Exercised",Sell,100,$280.00 ,"$27,999.76 "
7/21/23,7/21/23,7/24/23,COIN,COIN 7/28/2023 Put $100.00,STO,4,$3.86 ,"$1,543.97 "
7/21/23,7/21/23,7/24/23,COIN,COIN 7/28/2023 Put $99.00,BTO,4,$3.43 ,"($1,372.00)"
7/21/23,7/21/23,7/24/23,META,META 7/28/2023 Call $305.00,STO,1,$12.37 ,"$1,236.98 "
7/21/23,7/21/23,7/24/23,META,META 7/28/2023 Call $307.50,BTO,1,$11.41 ,"($1,141.00)"
7/21/23,7/21/23,7/24/23,AMD,AMD 7/28/2023 Put $108.00,BTO,1,$1.65 ,($165.00)
7/21/23,7/21/23,7/24/23,AMD,AMD 7/28/2023 Put $109.00,STO,1,$2.02 ,$201.98 
7/21/23,7/21/23,7/24/23,AMD,AMD 7/28/2023 Put $108.00,BTO,2,$1.65 ,($330.00)
7/21/23,7/21/23,7/24/23,AMD,AMD 7/28/2023 Put $109.00,STO,2,$2.02 ,$403.98 
7/21/23,7/21/23,7/24/23,AMD,AMD 7/28/2023 Put $108.00,BTO,2,$1.65 ,($330.00)
7/21/23,7/21/23,7/24/23,AMD,AMD 7/28/2023 Put $109.00,STO,2,$2.02 ,$403.98 
7/21/23,7/21/23,7/24/23,CRWD,CRWD 7/21/2023 Put $150.00,BTC,4,$1.02 ,($408.00)
7/21/23,7/21/23,7/24/23,CRWD,CRWD 7/21/2023 Put $149.00,STC,4,$0.56 ,$223.98 
7/20/23,7/20/23,7/21/23,TSLA,TSLA 7/21/2023 Call $325.00,STC,1,$0.10 ,$9.98 
7/20/23,7/20/23,7/21/23,TSLA,TSLA 7/21/2023 Call $300.00,BTC,1,$0.41 ,($41.00)
7/19/23,7/19/23,7/20/23,CRWD,CRWD 7/21/2023 Put $150.00,STO,1,$0.30 ,$29.98 
7/19/23,7/19/23,7/20/23,CRWD,CRWD 7/21/2023 Put $150.00,STO,1,$0.30 ,$29.98 
7/19/23,7/19/23,7/20/23,CRWD,CRWD 7/21/2023 Put $149.00,BTO,1,$0.23 ,($23.00)
7/19/23,7/19/23,7/20/23,CRWD,CRWD 7/21/2023 Put $149.00,BTO,1,$0.23 ,($23.00)
7/19/23,7/19/23,7/20/23,CRWD,CRWD 7/21/2023 Put $150.00,STO,1,$0.30 ,$29.98 
7/19/23,7/19/23,7/20/23,CRWD,CRWD 7/21/2023 Put $150.00,STO,1,$0.30 ,$29.98 
7/19/23,7/19/23,7/20/23,CRWD,CRWD 7/21/2023 Put $149.00,BTO,1,$0.23 ,($23.00)
7/19/23,7/19/23,7/20/23,CRWD,CRWD 7/21/2023 Put $149.00,BTO,1,$0.23 ,($23.00)
7/19/23,7/19/23,7/20/23,TSLA,TSLA 7/21/2023 Call $300.00,STO,1,$10.45 ,"$1,044.98 "
7/19/23,7/19/23,7/20/23,TSLA,TSLA 7/21/2023 Put $300.00,STO,1,$11.55 ,"$1,154.98 "
7/19/23,7/19/23,7/20/23,TSLA,TSLA 7/21/2023 Put $280.00,BTO,1,$3.40 ,($340.00)
7/19/23,7/19/23,7/20/23,TSLA,TSLA 7/21/2023 Call $325.00,BTO,1,$3.30 ,($330.00)
7/19/23,7/19/23,7/20/23,TSLA,TSLA 7/21/2023 Put $270.00,BTC,5,$1.69 ,($845.00)
7/19/23,7/19/23,7/20/23,TSLA,TSLA 7/21/2023 Put $267.50,STC,5,$1.39 ,$694.98 
7/19/23,7/19/23,7/20/23,TSLA,TSLA 7/21/2023 Put $270.00,BTC,1,$1.69 ,($169.00)
7/19/23,7/19/23,7/20/23,TSLA,TSLA 7/21/2023 Put $267.50,STC,1,$1.39 ,$138.98 
7/14/23,7/14/23,7/17/23,TSLA,TSLA 7/21/2023 Put $270.00,STO,1,$6.69 ,$668.98 
7/14/23,7/14/23,7/17/23,TSLA,TSLA 7/21/2023 Put $270.00,STO,5,$6.69 ,"$3,344.96 "
7/14/23,7/14/23,7/17/23,TSLA,TSLA 7/21/2023 Put $267.50,BTO,1,$5.77 ,($577.00)
7/14/23,7/14/23,7/17/23,TSLA,TSLA 7/21/2023 Put $267.50,BTO,5,$5.77 ,"($2,885.00)"
7/14/23,7/14/23,7/17/23,TSLA,TSLA 7/14/2023 Put $267.50,STC,4,$0.04 ,$15.98 
7/14/23,7/14/23,7/17/23,TSLA,TSLA 7/14/2023 Put $270.00,BTC,4,$0.09 ,($36.00)
7/13/23,7/13/23,7/14/23,TSLA,TSLA 7/14/2023 Put $270.00,STO,4,$2.29 ,$915.98 
7/13/23,7/13/23,7/14/23,TSLA,TSLA 7/14/2023 Put $267.50,BTO,4,$1.41 ,($564.00)
7/13/23,7/13/23,7/14/23,AMD,AMD 7/14/2023 Put $114.00,BTC,10,$1.00 ,"($1,000.00)"
7/13/23,7/13/23,7/14/23,AMD,AMD 7/14/2023 Put $113.00,STC,10,$0.60 ,$599.97 
7/10/23,7/10/23,7/11/23,AMD,AMD 7/14/2023 Put $113.00,BTO,10,$1.78 ,"($1,780.00)"
7/10/23,7/10/23,7/11/23,AMD,AMD 7/14/2023 Put $114.00,STO,10,$2.28 ,"$2,279.96 "
7/7/23,7/7/23,7/10/23,NVDA,NVDA 7/7/2023 Call $422.50,STC,30,$6.59 ,"$19,769.77 "
7/7/23,7/7/23,7/10/23,NVDA,NVDA 7/7/2023 Call $420.00,BTC,30,$9.04 ,"($27,120.00)"
7/6/23,7/6/23,7/7/23,NVDA,NVDA 7/7/2023 Call $422.50,BTO,30,$1.97 ,"($5,910.00)"
7/6/23,7/6/23,7/7/23,NVDA,NVDA 7/7/2023 Call $420.00,STO,30,$2.67 ,"$8,009.86 "
7/6/23,7/6/23,7/7/23,TSLA,TSLA 7/7/2023 Put $275.00,BTC,7,$2.86 ,"($2,002.00)"
7/6/23,7/6/23,7/7/23,TSLA,TSLA 7/7/2023 Put $272.50,STC,7,$1.93 ,"$1,350.96 "
7/6/23,7/6/23,7/7/23,META,META 7/7/2023 Put $292.50,STC,45,$2.93 ,"$13,184.78 "
7/6/23,7/6/23,7/7/23,META,META 7/7/2023 Put $295.00,BTC,45,$4.48 ,"($20,160.00)"
7/5/23,7/5/23,7/6/23,META,META 7/7/2023 Put $292.50,BTO,45,$4.59 ,"($20,655.00)"
7/5/23,7/5/23,7/6/23,META,META 7/7/2023 Put $295.00,STO,45,$6.19 ,"$27,854.66 "
7/5/23,7/5/23,7/6/23,COIN,COIN 7/7/2023 Put $74.00,STC,45,$1.06 ,"$4,769.85 "
7/5/23,7/5/23,7/6/23,COIN,COIN 7/7/2023 Put $75.00,BTC,45,$1.44 ,"($6,480.00)"
7/5/23,7/5/23,7/6/23,COIN,COIN 7/7/2023 Put $74.00,STC,10,$1.28 ,"$1,279.96 "
7/5/23,7/5/23,7/6/23,COIN,COIN 7/7/2023 Put $75.00,BTC,10,$1.68 ,"($1,680.00)"
7/3/23,7/3/23,7/5/23,TSLA,TSLA 7/7/2023 Put $275.00,STO,1,$4.15 ,$414.98 
7/3/23,7/3/23,7/5/23,TSLA,TSLA 7/7/2023 Put $272.50,BTO,1,$3.20 ,($320.00)
7/3/23,7/3/23,7/5/23,TSLA,TSLA 7/7/2023 Put $275.00,STO,6,$3.74 ,"$2,243.97 "
7/3/23,7/3/23,7/5/23,TSLA,TSLA 7/7/2023 Put $272.50,BTO,6,$2.89 ,"($1,734.00)"
7/3/23,7/3/23,7/5/23,,ACH Deposit,ACH,,,"$2,000.00 "
7/3/23,7/3/23,7/5/23,COIN,COIN 7/7/2023 Put $74.00,BTO,55,$1.93 ,"($10,615.00)"
7/3/23,7/3/23,7/5/23,COIN,COIN 7/7/2023 Put $75.00,STO,55,$2.38 ,"$13,089.76 "
7/3/23,7/3/23,7/5/23,SPY,SPY 7/5/2023 Put $438.00,STC,2,$0.15 ,$29.98 
7/3/23,7/3/23,7/5/23,SPY,SPY 7/5/2023 Put $438.00,STC,1,$0.15 ,$14.98 
7/3/23,7/3/23,7/5/23,SPY,SPY 7/5/2023 Put $438.00,STC,4,$0.15 ,$59.98 
7/3/23,7/3/23,7/5/23,SPY,SPY 7/5/2023 Put $438.00,STC,4,$0.15 ,$59.98 
7/3/23,7/3/23,7/5/23,SPY,SPY 7/3/2023 Put $440.00,BTC,11,$0.06 ,($66.00)
7/3/23,7/3/23,7/5/23,META,META 7/7/2023 Put $282.50,STC,4,$2.05 ,$819.98 
7/3/23,7/3/23,7/5/23,META,META 7/7/2023 Put $282.50,STC,2,$2.02 ,$403.98 
7/3/23,7/3/23,7/5/23,META,META 7/7/2023 Put $285.00,BTC,2,$3.02 ,($604.00)
7/3/23,7/3/23,7/5/23,META,META 7/7/2023 Put $285.00,BTC,4,$3.05 ,"($1,220.00)"
6/30/23,6/30/23,6/30/23,,Interest Payment,INT,,,$9.16 
6/30/23,6/30/23,7/3/23,SPY,SPY 7/5/2023 Put $438.00,BTO,11,$0.38 ,($418.00)
6/30/23,6/30/23,7/3/23,SPY,SPY 7/3/2023 Put $440.00,STO,11,$0.44 ,$483.96 
6/30/23,6/30/23,7/3/23,META,META 7/7/2023 Put $282.50,BTO,2,$2.38 ,($476.00)
6/30/23,6/30/23,7/3/23,META,META 7/7/2023 Put $282.50,BTO,2,$2.38 ,($476.00)
6/30/23,6/30/23,7/3/23,META,META 7/7/2023 Put $282.50,BTO,1,$2.38 ,($238.00)
6/30/23,6/30/23,7/3/23,META,META 7/7/2023 Put $282.50,BTO,1,$2.38 ,($238.00)
6/30/23,6/30/23,7/3/23,META,META 7/7/2023 Put $285.00,STO,2,$3.30 ,$659.98 
6/30/23,6/30/23,7/3/23,META,META 7/7/2023 Put $285.00,STO,2,$3.30 ,$659.98 
6/30/23,6/30/23,7/3/23,META,META 7/7/2023 Put $285.00,STO,1,$3.30 ,$329.98 
6/30/23,6/30/23,7/3/23,META,META 7/7/2023 Put $285.00,STO,1,$3.30 ,$329.98 
6/30/23,6/30/23,7/3/23,ADBE,ADBE 6/30/2023 Put $475.00,BTC,6,$0.13 ,($78.00)
6/30/23,6/30/23,7/3/23,ADBE,ADBE 6/30/2023 Put $470.00,STC,6,$0.08 ,$47.98 
6/29/23,6/29/23,6/30/23,ADBE,ADBE 6/30/2023 Put $475.00,STO,6,$0.90 ,$539.98 
6/29/23,6/29/23,6/30/23,ADBE,ADBE 6/30/2023 Put $470.00,BTO,6,$0.42 ,($252.00)
6/29/23,6/29/23,6/30/23,COIN,COIN 6/30/2023 Call $70.00,BTC,43,$4.07 ,"($17,501.00)"
6/29/23,6/29/23,6/30/23,COIN,COIN 6/30/2023 Call $70.00,BTC,100,$4.08 ,"($40,800.00)"
6/29/23,6/29/23,6/30/23,COIN,COIN 6/30/2023 Call $71.00,STC,100,$3.28 ,"$32,799.49 "
6/29/23,6/29/23,6/30/23,COIN,COIN 6/30/2023 Call $71.00,STC,43,$3.27 ,"$14,060.78 "
6/28/23,6/28/23,6/29/23,COIN,COIN 6/30/2023 Call $70.00,STO,79,$2.82 ,"$22,277.63 "
