Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount
6/28/23,6/28/23,6/29/23,COIN,COIN 6/30/2023 Call $71.00,BTO,79,$2.29 ,"($18,091.00)"
6/28/23,6/28/23,6/29/23,COIN,COIN 6/30/2023 Call $70.00,STO,24,$3.15 ,"$7,559.87 "
6/28/23,6/28/23,6/29/23,COIN,COIN 6/30/2023 Call $71.00,BTO,24,$2.60 ,"($6,240.00)"
6/28/23,6/28/23,6/29/23,META,META 6/30/2023 Call $290.00,STC,7,$1.67 ,"$1,168.97 "
6/28/23,6/28/23,6/29/23,META,META 6/30/2023 Call $290.00,STC,6,$1.67 ,"$1,001.98 "
6/28/23,6/28/23,6/29/23,META,META 6/30/2023 Call $290.00,STC,4,$1.67 ,$667.98 
6/28/23,6/28/23,6/29/23,META,META 6/30/2023 Call $290.00,STC,11,$1.67 ,"$1,836.95 "
6/28/23,6/28/23,6/29/23,META,META 6/30/2023 Call $290.00,BTO,28,$2.74 ,"($7,672.00)"
6/28/23,6/28/23,6/29/23,COIN,COIN 6/30/2023 Call $70.00,STO,10,$3.57 ,"$3,569.95 "
6/28/23,6/28/23,6/29/23,COIN,COIN 6/30/2023 Call $71.00,BTO,10,$3.02 ,"($3,020.00)"
6/28/23,6/28/23,6/29/23,COIN,COIN 6/30/2023 Call $70.00,STO,30,$2.47 ,"$7,409.87 "
6/28/23,6/28/23,6/29/23,COIN,COIN 6/30/2023 Call $71.00,BTO,30,$2.05 ,"($6,150.00)"
6/28/23,6/28/23,6/28/23,,Gold Fee,GOLD,,,($5.00)
6/27/23,6/27/23,6/28/23,,ACH Withdrawal,ACH,,,($23.00)
6/27/23,6/27/23,6/28/23,,ACH Withdrawal,ACH,,,($800.00)
6/27/23,6/27/23,6/28/23,TSLA,TSLA 6/30/2023 Put $235.00,STC,45,$1.52 ,"$6,839.83 "
6/27/23,6/27/23,6/28/23,TSLA,TSLA 6/30/2023 Put $235.00,STC,1,$1.52 ,$151.98 
6/27/23,6/27/23,6/28/23,TSLA,TSLA 6/30/2023 Put $235.00,STC,1,$1.52 ,$151.98 
6/27/23,6/27/23,6/28/23,TSLA,TSLA 6/30/2023 Put $235.00,STC,3,$1.52 ,$455.98 
6/27/23,6/27/23,6/28/23,TSLA,TSLA 6/30/2023 Put $235.00,BTO,37,$3.30 ,"($12,210.00)"
6/27/23,6/27/23,6/28/23,TSLA,TSLA 6/30/2023 Put $235.00,BTO,5,$3.30 ,"($1,650.00)"
6/27/23,6/27/23,6/28/23,TSLA,TSLA 6/30/2023 Put $235.00,BTO,4,$3.30 ,"($1,320.00)"
6/27/23,6/27/23,6/28/23,TSLA,TSLA 6/30/2023 Put $235.00,BTO,4,$3.30 ,"($1,320.00)"
6/26/23,6/26/23,6/27/23,CRWD,CRWD 6/30/2023 Put $139.00,STC,5,$1.08 ,$539.98 
6/26/23,6/26/23,6/27/23,CRWD,CRWD 6/30/2023 Put $140.00,BTC,5,$1.42 ,($710.00)
6/26/23,6/26/23,6/27/23,META,META 6/30/2023 Put $282.50,STC,10,$5.27 ,"$5,269.93 "
6/26/23,6/26/23,6/27/23,META,META 6/30/2023 Put $285.00,BTC,10,$6.77 ,"($6,770.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,STC,65,$2.45 ,"$15,924.71 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,STC,22,$2.45 ,"$5,389.90 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,STC,8,$2.45 ,"$1,959.96 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,BTC,22,$3.05 ,"($6,710.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,BTC,8,$3.05 ,"($2,440.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,BTC,65,$3.05 ,"($19,825.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,9,$5.53 ,"($4,977.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,4,$5.53 ,"($2,212.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,4,$5.53 ,"($2,212.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,4,$5.53 ,"($2,212.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,4,$5.53 ,"($2,212.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,4,$5.53 ,"($2,212.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,4,$5.53 ,"($2,212.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,4,$5.53 ,"($2,212.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,4,$6.58 ,"$2,631.96 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,4,$6.58 ,"$2,631.96 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,4,$6.58 ,"$2,631.96 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,9,$6.58 ,"$5,921.93 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,4,$6.58 ,"$2,631.96 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,4,$6.58 ,"$2,631.96 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,4,$6.58 ,"$2,631.96 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,4,$5.53 ,"($2,212.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $257.50,BTO,54,$5.53 ,"($29,862.00)"
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,4,$6.58 ,"$2,631.96 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,54,$6.58 ,"$35,531.58 "
6/26/23,6/26/23,6/27/23,TSLA,TSLA 6/30/2023 Call $255.00,STO,4,$6.58 ,"$2,631.96 "
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Put $282.50,BTO,3,$3.25 ,($975.00)
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Put $285.00,STO,3,$4.30 ,"$1,289.97 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $260.00,BTC,20,$7.61 ,"($15,220.00)"
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $260.00,BTC,20,$7.61 ,"($15,220.00)"
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $260.00,BTC,20,$7.61 ,"($15,220.00)"
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $260.00,BTC,20,$7.61 ,"($15,220.00)"
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $257.50,STC,20,$6.33 ,"$12,659.84 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $257.50,STC,20,$6.33 ,"$12,659.84 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $257.50,STC,20,$6.33 ,"$12,659.84 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $257.50,STC,20,$6.33 ,"$12,659.84 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $260.00,BTC,20,$7.61 ,"($15,220.00)"
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $257.50,STC,20,$6.33 ,"$12,659.84 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $260.00,STO,30,$6.33 ,"$18,989.77 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $260.00,STO,30,$6.33 ,"$18,989.77 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $257.50,BTO,30,$5.23 ,"($15,690.00)"
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $257.50,BTO,30,$5.23 ,"($15,690.00)"
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $260.00,STO,40,$6.33 ,"$25,319.69 "
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $257.50,BTO,40,$5.23 ,"($20,920.00)"
6/23/23,6/23/23,6/26/23,COIN,COIN 6/30/2023 Call $55.00,BTC,10,$7.07 ,"($7,070.00)"
6/23/23,6/23/23,6/26/23,COIN,COIN 6/30/2023 Call $58.00,STC,10,$4.77 ,"$4,769.94 "
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Call $300.00,STC,1,$1.70 ,$169.98 
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Call $300.00,STC,90,$1.70 ,"$15,299.65 "
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Call $300.00,STC,1,$1.70 ,$169.98 
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Call $300.00,BTO,24,$0.99 ,"($2,376.00)"
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Call $300.00,BTO,1,$0.99 ,($99.00)
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Call $300.00,BTO,1,$0.99 ,($99.00)
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Call $300.00,BTO,36,$0.99 ,"($3,564.00)"
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Call $300.00,BTO,30,$0.99 ,"($2,970.00)"
6/23/23,6/23/23,6/26/23,CRWD,CRWD 6/30/2023 Put $139.00,BTO,2,$1.36 ,($272.00)
6/23/23,6/23/23,6/26/23,CRWD,CRWD 6/30/2023 Put $139.00,BTO,3,$1.36 ,($408.00)
6/23/23,6/23/23,6/26/23,CRWD,CRWD 6/30/2023 Put $140.00,STO,3,$1.66 ,$497.98 
6/23/23,6/23/23,6/26/23,CRWD,CRWD 6/30/2023 Put $140.00,STO,2,$1.66 ,$331.98 
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Put $282.50,BTO,7,$4.54 ,"($3,178.00)"
6/23/23,6/23/23,6/26/23,META,META 6/30/2023 Put $285.00,STO,7,$5.79 ,"$4,052.94 "
6/23/23,6/23/23,6/26/23,COIN,COIN 6/30/2023 Call $55.00,STO,10,$3.46 ,"$3,459.95 "
6/23/23,6/23/23,6/26/23,COIN,COIN 6/30/2023 Call $58.00,BTO,10,$2.11 ,"($2,110.00)"
6/23/23,6/23/23,6/26/23,,ACH Withdrawal,ACH,,,($142.01)
6/23/23,6/23/23,6/26/23,AI,AI 6/23/2023 Put $38.00,BTC,3,$3.65 ,"($1,095.00)"
6/23/23,6/23/23,6/26/23,AI,AI 6/23/2023 Put $37.50,STC,3,$3.15 ,$944.98 
6/23/23,6/23/23,6/26/23,AI,AI 6/23/2023 Put $38.00,BTC,1,$4.06 ,($406.00)
6/23/23,6/23/23,6/26/23,AI,AI 6/23/2023 Put $37.50,STC,1,$3.58 ,$357.98 
6/23/23,6/23/23,6/26/23,AI,AI 6/23/2023 Put $38.00,BTC,1,$4.00 ,($400.00)
6/23/23,6/23/23,6/26/23,AI,AI 6/23/2023 Put $37.50,STC,1,$3.50 ,$349.98 
6/23/23,6/23/23,6/26/23,ADBE,ADBE 6/23/2023 Put $480.00,BTC,1,$5.21 ,($521.00)
6/23/23,6/23/23,6/26/23,ADBE,ADBE 6/23/2023 Put $475.00,STC,1,$2.11 ,$210.98 
6/23/23,6/23/23,6/26/23,ADBE,ADBE 6/23/2023 Put $465.00,STC,16,$0.23 ,$367.95 
6/23/23,6/23/23,6/26/23,ADBE,ADBE 6/23/2023 Put $470.00,BTC,4,$0.73 ,($292.00)
6/23/23,6/23/23,6/26/23,ADBE,ADBE 6/23/2023 Put $470.00,BTC,16,$0.73 ,"($1,168.00)"
6/23/23,6/23/23,6/26/23,ADBE,ADBE 6/23/2023 Put $465.00,STC,4,$0.23 ,$91.98 
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/30/2023 Put $240.00,STC,1,$2.54 ,$253.98 
6/23/23,6/23/23,6/26/23,TSLA,TSLA 6/23/2023 Put $255.00,BTC,1,$2.40 ,($240.00)
6/23/23,6/23/23,6/26/23,AMD,AMD 6/23/2023 Put $112.00,BTC,1,$3.05 ,($305.00)
6/23/23,6/23/23,6/26/23,AMD,AMD 6/30/2023 Put $107.00,STC,1,$1.81 ,$180.98 
6/22/23,6/22/23,6/23/23,CRWD,CRWD 6/23/2023 Put $140.00,BTC,3,$0.24 ,($72.00)
6/22/23,6/22/23,6/23/23,CRWD,CRWD 6/23/2023 Put $139.00,STC,3,$0.15 ,$44.98 
6/22/23,6/22/23,6/23/23,ADBE,ADBE 6/23/2023 Put $465.00,BTO,5,$0.72 ,($360.00)
6/22/23,6/22/23,6/23/23,ADBE,ADBE 6/23/2023 Put $465.00,BTO,15,$0.69 ,"($1,035.00)"
6/22/23,6/22/23,6/23/23,ADBE,ADBE 6/23/2023 Put $470.00,STO,5,$1.47 ,$734.98 
6/22/23,6/22/23,6/23/23,ADBE,ADBE 6/23/2023 Put $470.00,STO,15,$1.44 ,"$2,159.94 "
6/21/23,6/21/23,6/22/23,AI,AI 6/23/2023 Put $38.00,STO,5,$1.35 ,$674.98 
6/21/23,6/21/23,6/22/23,AI,AI 6/23/2023 Put $37.50,BTO,5,$1.15 ,($575.00)
6/21/23,6/21/23,6/22/23,CRWD,CRWD 6/23/2023 Put $140.00,STO,3,$0.59 ,$176.98 
6/21/23,6/21/23,6/22/23,CRWD,CRWD 6/23/2023 Put $139.00,BTO,3,$0.44 ,($132.00)
6/21/23,6/21/23,6/22/23,AMD,AMD 6/23/2023 Put $112.00,STO,1,$1.29 ,$128.98 
6/21/23,6/21/23,6/22/23,AMD,AMD 6/30/2023 Put $107.00,BTO,1,$0.96 ,($96.00)
6/21/23,6/21/23,6/22/23,TSLA,TSLA 6/23/2023 Put $255.00,STO,1,$3.20 ,$319.98 
6/21/23,6/21/23,6/22/23,TSLA,TSLA 6/30/2023 Put $240.00,BTO,1,$2.90 ,($290.00)
6/21/23,6/21/23,6/22/23,ADBE,ADBE 6/23/2023 Put $480.00,STO,1,$6.40 ,$639.98 
6/21/23,6/21/23,6/22/23,ADBE,ADBE 6/23/2023 Put $475.00,BTO,1,$4.00 ,($400.00)
6/21/23,6/21/23,6/22/23,COIN,COIN 6/23/2023 Call $50.00,BTC,1,$7.89 ,($789.00)
6/21/23,6/21/23,6/22/23,COIN,COIN 6/30/2023 Call $56.00,STC,1,$4.04 ,$403.98 
6/21/23,6/21/23,6/22/23,TSLA,TSLA 6/23/2023 Put $250.00,STC,12,$1.10 ,"$1,319.95 "
6/21/23,6/21/23,6/22/23,TSLA,TSLA 6/23/2023 Put $250.00,STC,93,$1.10 ,"$10,229.68 "
6/21/23,6/21/23,6/22/23,TSLA,TSLA 6/23/2023 Put $250.00,BTO,105,$0.80 ,"($8,400.00)"
6/21/23,6/21/23,6/22/23,NVDA,NVDA 6/30/2023 Put $415.00,STC,1,$6.90 ,$689.98 
6/21/23,6/21/23,6/22/23,NVDA,NVDA 6/23/2023 Put $430.00,BTC,1,$8.93 ,($893.00)
6/21/23,6/21/23,6/22/23,CRWD,CRWD 6/23/2023 Put $150.00,BTC,25,$3.97 ,"($9,925.00)"
6/21/23,6/21/23,6/22/23,CRWD,CRWD 6/23/2023 Put $149.00,STC,25,$3.27 ,"$8,174.87 "
6/21/23,6/21/23,6/22/23,ADBE,ADBE 6/30/2023 Put $465.00,STC,3,$2.89 ,$866.98 
6/21/23,6/21/23,6/22/23,ADBE,ADBE 6/23/2023 Put $480.00,BTC,2,$2.87 ,($574.00)
6/21/23,6/21/23,6/22/23,ADBE,ADBE 6/23/2023 Put $480.00,BTC,1,$2.87 ,($287.00)
6/20/23,6/20/23,6/21/23,COIN,COIN 6/23/2023 Call $50.00,BTC,1,$7.89 ,($789.00)
6/20/23,6/20/23,6/21/23,COIN,COIN 6/30/2023 Call $56.00,STC,1,$4.19 ,$418.98 
6/20/23,6/20/23,6/21/23,CRWD,CRWD 6/23/2023 Put $150.00,STO,2,$1.86 ,$371.98 
6/20/23,6/20/23,6/21/23,CRWD,CRWD 6/23/2023 Put $150.00,STO,23,$1.88 ,"$4,323.90 "
6/20/23,6/20/23,6/21/23,CRWD,CRWD 6/23/2023 Put $149.00,BTO,2,$1.49 ,($298.00)
6/20/23,6/20/23,6/21/23,CRWD,CRWD 6/23/2023 Put $149.00,BTO,23,$1.50 ,"($3,450.00)"
6/20/23,6/20/23,6/21/23,ADBE,ADBE 6/23/2023 Put $480.00,STO,3,$5.50 ,"$1,649.97 "
6/20/23,6/20/23,6/21/23,ADBE,ADBE 6/30/2023 Put $465.00,BTO,3,$4.15 ,"($1,245.00)"
6/20/23,6/20/23,6/21/23,NVDA,NVDA 6/30/2023 Put $415.00,BTO,1,$5.73 ,($573.00)
6/20/23,6/20/23,6/21/23,NVDA,NVDA 6/23/2023 Put $430.00,STO,1,$7.01 ,$700.98 
6/20/23,6/20/23,6/21/23,AMD,AMD 6/23/2023 Call $120.00,STC,45,$1.81 ,"$8,144.82 "
6/20/23,6/20/23,6/21/23,AMD,AMD 6/23/2023 Call $120.00,BTO,40,$1.93 ,"($7,720.00)"
6/20/23,6/20/23,6/21/23,AMD,AMD 6/23/2023 Call $120.00,BTO,5,$1.93 ,($965.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $56.00,STC,1,$0.01 ,$0.98 
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $56.00,STC,1,$0.02 ,$1.98 
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $56.00,STC,2,$0.01 ,$1.98 
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $56.00,STC,1,$0.01 ,$0.98 
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $55.00,BTC,1,$0.34 ,($34.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $55.00,BTC,1,$0.34 ,($34.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $55.00,BTC,2,$0.34 ,($68.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $56.00,STC,1,$0.01 ,$0.98 
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $55.00,BTC,1,$0.35 ,($35.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $55.00,BTC,1,$0.34 ,($34.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/23/2023 Call $50.00,STO,1,$5.02 ,$501.98 
6/16/23,6/16/23,6/20/23,COIN,COIN 6/23/2023 Call $50.00,STO,1,$5.02 ,$501.98 
6/16/23,6/16/23,6/20/23,COIN,COIN 6/30/2023 Call $56.00,BTO,1,$2.73 ,($273.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/30/2023 Call $56.00,BTO,1,$2.73 ,($273.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $56.00,BTO,2,$0.21 ,($42.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $56.00,BTO,3,$0.21 ,($63.00)
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $55.00,STO,2,$0.46 ,$91.98 
6/16/23,6/16/23,6/20/23,COIN,COIN 6/16/2023 Call $55.00,STO,3,$0.46 ,$137.98 
6/16/23,6/16/23,6/20/23,TSLA,TSLA 6/16/2023 Call $265.00,STC,35,$1.80 ,"$6,299.85 "
6/16/23,6/16/23,6/20/23,TSLA,TSLA 6/16/2023 Call $265.00,BTO,35,$1.58 ,"($5,530.00)"
6/16/23,6/16/23,6/20/23,ADBE,ADBE 6/23/2023 Put $465.00,STC,6,$0.45 ,$269.98 
6/16/23,6/16/23,6/20/23,ADBE,ADBE 6/16/2023 Put $475.00,BTC,3,$0.04 ,($12.00)
6/16/23,6/16/23,6/20/23,ADBE,ADBE 6/16/2023 Put $475.00,BTC,3,$0.04 ,($12.00)
6/15/23,6/15/23,6/16/23,COIN,COIN 6/16/2023 Call $56.00,BTO,1,$0.37 ,($37.00)
6/15/23,6/15/23,6/16/23,COIN,COIN 6/16/2023 Call $55.00,STO,1,$0.65 ,$64.98 
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/23/2023 Put $465.00,BTO,1,$12.33 ,"($1,233.00)"
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/23/2023 Put $465.00,BTO,1,$12.35 ,"($1,235.00)"
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/23/2023 Put $465.00,BTO,2,$12.32 ,"($2,464.00)"
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/23/2023 Put $465.00,BTO,1,$12.33 ,"($1,233.00)"
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/23/2023 Put $465.00,BTO,1,$12.33 ,"($1,233.00)"
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/16/2023 Put $475.00,STO,2,$13.82 ,"$2,763.96 "
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/16/2023 Put $475.00,STO,1,$13.83 ,"$1,382.97 "
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/16/2023 Put $475.00,STO,1,$13.85 ,"$1,384.97 "
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/16/2023 Put $475.00,STO,1,$13.83 ,"$1,382.97 "
6/14/23,6/14/23,6/15/23,ADBE,ADBE 6/16/2023 Put $475.00,STO,1,$13.83 ,"$1,382.97 "
6/14/23,6/14/23,6/15/23,AMD,AMD 6/16/2023 Put $128.00,BTC,7,$3.24 ,"($2,268.00)"
6/14/23,6/14/23,6/15/23,AMD,AMD 6/16/2023 Put $128.00,BTC,6,$3.24 ,"($1,944.00)"
6/14/23,6/14/23,6/15/23,AMD,AMD 6/16/2023 Put $128.00,BTC,2,$3.24 ,($648.00)
6/14/23,6/14/23,6/15/23,AMD,AMD 6/23/2023 Put $124.00,STC,2,$2.58 ,$515.98 
6/14/23,6/14/23,6/15/23,AMD,AMD 6/23/2023 Put $124.00,STC,6,$2.58 ,"$1,547.97 "
6/14/23,6/14/23,6/15/23,AMD,AMD 6/23/2023 Put $124.00,STC,7,$2.58 ,"$1,805.96 "
6/13/23,6/13/23,6/14/23,AMD,AMD 6/16/2023 Put $128.00,STO,15,$3.27 ,"$4,904.92 "
6/13/23,6/13/23,6/14/23,AMD,AMD 6/23/2023 Put $124.00,BTO,15,$2.56 ,"($3,840.00)"
