Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount
6/13/23,6/13/23,6/14/23,,ACH Deposit,ACH,,,"$8,000.00 "
6/7/23,6/7/23,6/8/23,NVDA,NVDA 6/9/2023 Put $387.50,STC,3,$11.77 ,"$3,530.96 "
6/7/23,6/7/23,6/8/23,NVDA,NVDA 6/9/2023 Put $390.00,BTC,3,$13.97 ,"($4,191.00)"
6/7/23,6/7/23,6/8/23,NVDA,NVDA 6/9/2023 Put $387.50,BTO,3,$3.05 ,($915.00)
6/7/23,6/7/23,6/8/23,NVDA,NVDA 6/9/2023 Put $390.00,STO,3,$4.05 ,"$1,214.98 "
6/7/23,6/7/23,6/8/23,TSLA,TSLA 6/9/2023 Call $222.50,STC,6,$8.23 ,"$4,937.95 "
6/7/23,6/7/23,6/8/23,TSLA,TSLA 6/9/2023 Call $220.00,BTC,6,$10.18 ,"($6,108.00)"
6/5/23,6/5/23,6/6/23,TSLA,TSLA 6/9/2023 Call $222.50,BTO,6,$4.58 ,"($2,748.00)"
6/5/23,6/5/23,6/6/23,TSLA,TSLA 6/9/2023 Call $220.00,STO,6,$5.58 ,"$3,347.96 "
6/2/23,6/2/23,6/5/23,NVDA,NVDA 6/2/2023 Put $395.00,STC,11,$2.05 ,"$2,254.95 "
6/2/23,6/2/23,6/5/23,NVDA,NVDA 6/2/2023 Put $400.00,BTC,11,$6.15 ,"($6,765.00)"
6/1/23,6/1/23,6/2/23,NVDA,NVDA 6/2/2023 Put $395.00,BTO,11,$3.23 ,"($3,553.00)"
6/1/23,6/1/23,6/2/23,NVDA,NVDA 6/2/2023 Put $400.00,STO,11,$5.63 ,"$6,192.92 "
6/1/23,6/1/23,6/2/23,,ACH Deposit,ACH,,,"$2,000.00 "
6/1/23,6/1/23,6/2/23,TSM,TSM 6/2/2023 Call $100.00,BTC,7,$0.80 ,($560.00)
6/1/23,6/1/23,6/2/23,TSM,TSM 6/2/2023 Call $101.00,STC,7,$0.42 ,$293.97 
6/1/23,6/1/23,6/2/23,TSLA,TSLA 6/2/2023 Call $205.00,STC,6,$4.35 ,"$2,609.96 "
6/1/23,6/1/23,6/2/23,TSLA,TSLA 6/2/2023 Call $202.50,BTC,6,$6.20 ,"($3,720.00)"
6/1/23,6/1/23,6/2/23,TSLA,TSLA 6/2/2023 Call $205.00,STC,1,$4.18 ,$417.98 
6/1/23,6/1/23,6/2/23,TSLA,TSLA 6/2/2023 Call $202.50,BTC,1,$5.98 ,($598.00)
6/1/23,6/1/23,6/2/23,TSM,TSM 6/2/2023 Call $100.00,STO,5,$0.71 ,$354.98 
6/1/23,6/1/23,6/2/23,TSM,TSM 6/2/2023 Call $100.00,STO,2,$0.71 ,$141.98 
6/1/23,6/1/23,6/2/23,TSM,TSM 6/2/2023 Call $101.00,BTO,5,$0.39 ,($195.00)
6/1/23,6/1/23,6/2/23,TSM,TSM 6/2/2023 Call $101.00,BTO,2,$0.39 ,($78.00)
6/1/23,6/1/23,6/2/23,TSLA,TSLA 6/2/2023 Put $200.00,STC,7,$0.52 ,$363.97 
6/1/23,6/1/23,6/2/23,TSLA,TSLA 6/2/2023 Put $200.00,BTO,4,$1.40 ,($560.00)
6/1/23,6/1/23,6/2/23,TSLA,TSLA 6/2/2023 Put $200.00,BTO,3,$1.40 ,($420.00)
6/1/23,6/1/23,6/2/23,,ACH Deposit,ACH,,,"$1,000.00 "
5/30/23,5/30/23,5/31/23,TSLA,TSLA 6/2/2023 Call $205.00,BTO,7,$4.91 ,"($3,437.00)"
5/30/23,5/30/23,5/31/23,TSLA,TSLA 6/2/2023 Call $202.50,STO,7,$5.96 ,"$4,171.94 "
5/30/23,5/30/23,5/30/23,,Gold Fee,GOLD,,,($5.00)
5/26/23,5/26/23,5/30/23,TSLA,TSLA 5/26/2023 Call $190.00,BTC,3,$1.33 ,($399.00)
5/26/23,5/26/23,5/30/23,TSLA,TSLA 5/26/2023 Call $192.50,STC,3,$0.53 ,$158.98 
5/25/23,5/25/23,5/26/23,TSLA,TSLA 5/26/2023 Call $190.00,STO,3,$0.45 ,$134.98 
5/25/23,5/25/23,5/26/23,TSLA,TSLA 5/26/2023 Call $192.50,BTO,1,$0.22 ,($22.00)
5/25/23,5/25/23,5/26/23,TSLA,TSLA 5/26/2023 Call $192.50,BTO,1,$0.22 ,($22.00)
5/25/23,5/25/23,5/26/23,TSLA,TSLA 5/26/2023 Call $192.50,BTO,1,$0.22 ,($22.00)
5/25/23,5/25/23,5/26/23,TSLA,TSLA 5/26/2023 Call $187.50,STC,8,$0.92 ,$735.97 
5/25/23,5/25/23,5/26/23,TSLA,TSLA 5/26/2023 Call $185.00,BTC,8,$1.82 ,"($1,456.00)"
5/25/23,5/25/23,5/26/23,TSLA,TSLA 5/26/2023 Call $187.50,BTO,8,$1.09 ,($872.00)
5/25/23,5/25/23,5/26/23,TSLA,TSLA 5/26/2023 Call $185.00,STO,8,$1.95 ,"$1,559.96 "
5/24/23,5/24/23,5/25/23,TSLA,TSLA 5/26/2023 Put $180.00,BTC,4,$3.04 ,"($1,216.00)"
5/24/23,5/24/23,5/25/23,TSLA,TSLA 5/26/2023 Put $175.00,STC,4,$1.24 ,$495.98 
5/24/23,5/24/23,5/25/23,TSLA,TSLA 5/26/2023 Put $180.00,STO,4,$3.50 ,"$1,399.97 "
5/24/23,5/24/23,5/25/23,TSLA,TSLA 5/26/2023 Put $175.00,BTO,4,$1.50 ,($600.00)
5/24/23,5/24/23,5/25/23,TSLA,TSLA 5/26/2023 Put $177.50,STC,6,$1.90 ,"$1,139.98 "
5/24/23,5/24/23,5/25/23,TSLA,TSLA 5/26/2023 Put $177.50,BTO,1,$1.50 ,($150.00)
5/24/23,5/24/23,5/25/23,TSLA,TSLA 5/26/2023 Put $177.50,BTO,2,$1.50 ,($300.00)
5/24/23,5/24/23,5/25/23,TSLA,TSLA 5/26/2023 Put $177.50,BTO,3,$1.50 ,($450.00)
5/24/23,5/24/23,5/24/23,,ACH Deposit,ACH,,,"$1,000.00 "
5/12/23,5/12/23,5/12/23,,Instant bank transfer - withdrawal fee,RTP,,,($0.29)
5/12/23,5/12/23,5/12/23,,Instant bank transfer - account ending in 0175,RTP,,,($18.84)
5/1/23,5/1/23,5/1/23,,Gold Fee,GOLD,,,($5.00)
4/28/23,4/28/23,5/1/23,AMZN,AMZN 4/28/2023 Put $110.00,OASGN,68,,
4/28/23,4/28/23,5/2/23,AMZN,"Amazon
CUSIP: 023135106
68 AMZN Options Assigned",Buy,6800,$110.00 ,"($748,000.00)"
4/28/23,4/28/23,5/1/23,AMZN,AMZN 4/28/2023 Put $109.00,OEXCS,68S,,
4/28/23,4/28/23,5/2/23,AMZN,"Amazon
CUSIP: 023135106
68 AMZN Options Exercised",Sell,6800,$109.00 ,"$741,193.08 "
4/28/23,4/28/23,5/1/23,AMZN,AMZN 4/28/2023 Put $109.00,STC,1,$3.04 ,$303.98 
4/28/23,4/28/23,5/1/23,AMZN,AMZN 4/28/2023 Put $110.00,BTC,1,$4.04 ,($404.00)
4/27/23,4/27/23,4/28/23,AMZN,AMZN 4/28/2023 Put $109.00,BTO,69,$3.47 ,"($23,943.00)"
4/27/23,4/27/23,4/28/23,AMZN,AMZN 4/28/2023 Put $110.00,STO,69,$3.97 ,"$27,392.61 "
4/27/23,4/27/23,4/28/23,MSFT,MSFT 4/28/2023 Call $292.50,STC,1,$10.63 ,"$1,062.98 "
4/27/23,4/27/23,4/28/23,MSFT,MSFT 4/28/2023 Call $292.50,STC,6,$10.63 ,"$6,377.93 "
4/27/23,4/27/23,4/28/23,MSFT,MSFT 4/28/2023 Call $292.50,STC,1,$10.63 ,"$1,062.98 "
4/27/23,4/27/23,4/28/23,MSFT,MSFT 4/28/2023 Call $290.00,BTC,1,$13.08 ,"($1,308.00)"
4/27/23,4/27/23,4/28/23,MSFT,MSFT 4/28/2023 Call $290.00,BTC,6,$13.10 ,"($7,860.00)"
4/27/23,4/27/23,4/28/23,MSFT,MSFT 4/28/2023 Call $290.00,BTC,1,$13.08 ,"($1,308.00)"
4/26/23,4/26/23,4/27/23,META,META 4/28/2023 Call $222.50,STC,2,$4.80 ,$959.98 
4/26/23,4/26/23,4/27/23,META,META 4/28/2023 Call $220.00,BTC,2,$5.65 ,"($1,130.00)"
4/26/23,4/26/23,4/27/23,TSM,TSM 4/28/2023 Call $86.00,STC,8,$0.05 ,$39.97 
4/26/23,4/26/23,4/27/23,TSM,TSM 4/28/2023 Call $85.00,BTC,8,$0.12 ,($96.00)
4/25/23,4/25/23,4/26/23,NVDA,NVDA 4/28/2023 Call $277.50,BTC,1,$0.59 ,($59.00)
4/25/23,4/25/23,4/26/23,NVDA,NVDA 4/28/2023 Call $280.00,STC,1,$0.37 ,$36.98 
4/24/23,4/24/23,4/25/23,TSM,TSM 4/28/2023 Call $86.00,BTO,3,$0.43 ,($129.00)
4/24/23,4/24/23,4/25/23,TSM,TSM 4/28/2023 Call $85.00,STO,3,$0.75 ,$224.98 
4/24/23,4/24/23,4/25/23,MSFT,MSFT 4/28/2023 Call $292.50,BTO,4,$2.01 ,($804.00)
4/24/23,4/24/23,4/25/23,MSFT,MSFT 4/28/2023 Call $290.00,STO,4,$2.64 ,"$1,055.98 "
4/24/23,4/24/23,4/25/23,MSFT,MSFT 4/28/2023 Call $292.50,BTO,4,$1.93 ,($772.00)
4/24/23,4/24/23,4/25/23,MSFT,MSFT 4/28/2023 Call $290.00,STO,4,$2.54 ,"$1,015.98 "
4/24/23,4/24/23,4/25/23,TSM,TSM 4/28/2023 Call $86.00,BTO,5,$0.42 ,($210.00)
4/24/23,4/24/23,4/25/23,TSM,TSM 4/28/2023 Call $85.00,STO,5,$0.72 ,$359.98 
4/24/23,4/24/23,4/25/23,META,META 4/28/2023 Call $222.50,BTO,2,$5.68 ,"($1,136.00)"
4/24/23,4/24/23,4/25/23,META,META 4/28/2023 Call $220.00,STO,2,$6.58 ,"$1,315.97 "
4/24/23,4/24/23,4/25/23,NVDA,NVDA 4/28/2023 Call $280.00,BTO,1,$1.13 ,($113.00)
4/24/23,4/24/23,4/25/23,NVDA,NVDA 4/28/2023 Call $277.50,STO,1,$1.65 ,$164.98 
4/20/23,4/20/23,4/20/23,,ACH Withdrawal,ACH,,,($500.00)
4/20/23,4/20/23,4/21/23,COIN,COIN 4/21/2023 Call $65.00,BTC,2,$0.66 ,($132.00)
4/20/23,4/20/23,4/21/23,COIN,COIN 4/21/2023 Call $65.00,BTC,1,$0.66 ,($66.00)
4/20/23,4/20/23,4/21/23,COIN,COIN 4/21/2023 Call $65.00,BTC,1,$0.66 ,($66.00)
4/20/23,4/20/23,4/21/23,COIN,COIN 4/21/2023 Call $66.00,STC,2,$0.41 ,$81.98 
4/20/23,4/20/23,4/21/23,COIN,COIN 4/21/2023 Call $66.00,STC,1,$0.41 ,$40.98 
4/20/23,4/20/23,4/21/23,COIN,COIN 4/21/2023 Call $66.00,STC,1,$0.41 ,$40.98 
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Put $162.50,STC,3,$2.19 ,$656.98 
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Put $165.00,BTC,3,$3.54 ,"($1,062.00)"
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Put $162.50,STC,7,$0.93 ,$650.97 
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Put $165.00,BTC,7,$1.61 ,"($1,127.00)"
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Put $162.50,BTO,10,$1.03 ,"($1,030.00)"
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Put $165.00,STO,10,$1.73 ,"$1,729.96 "
4/20/23,4/20/23,4/21/23,TSM,TSM 4/21/2023 Call $91.00,STC,5,$0.92 ,$459.98 
4/20/23,4/20/23,4/21/23,TSM,TSM 4/21/2023 Call $90.00,BTC,5,$1.57 ,($785.00)
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Call $190.00,BTC,3,$0.10 ,($30.00)
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Call $191.67,STC,3,$0.08 ,$23.98 
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Call $190.00,BTC,1,$0.10 ,($10.00)
4/20/23,4/20/23,4/21/23,TSLA,TSLA 4/21/2023 Call $191.67,STC,1,$0.08 ,$7.98 
4/19/23,4/19/23,4/20/23,COIN,COIN 4/21/2023 Call $65.00,STO,2,$1.42 ,$283.98 
4/19/23,4/19/23,4/20/23,COIN,COIN 4/21/2023 Call $66.00,BTO,2,$1.04 ,($208.00)
4/19/23,4/19/23,4/20/23,TSLA,TSLA 4/21/2023 Call $190.00,STO,1,$3.42 ,$341.98 
4/19/23,4/19/23,4/20/23,TSLA,TSLA 4/21/2023 Call $190.00,STO,1,$3.42 ,$341.98 
4/19/23,4/19/23,4/20/23,TSLA,TSLA 4/21/2023 Call $191.67,BTO,1,$2.95 ,($295.00)
4/19/23,4/19/23,4/20/23,TSLA,TSLA 4/21/2023 Call $191.67,BTO,1,$2.95 ,($295.00)
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $91.00,BTO,2,$0.49 ,($98.00)
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $91.00,BTO,3,$0.49 ,($147.00)
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $90.00,STO,3,$0.69 ,$206.98 
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $90.00,STO,2,$0.69 ,$137.98 
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $92.00,STC,21,$0.32 ,$671.94 
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $92.00,STC,4,$0.32 ,$127.98 
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $90.00,BTC,4,$0.70 ,($280.00)
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $90.00,BTC,21,$0.70 ,"($1,470.00)"
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $92.00,BTO,15,$0.34 ,($510.00)
4/19/23,4/19/23,4/20/23,TSM,TSM 4/21/2023 Call $90.00,STO,15,$0.67 ,"$1,004.95 "
4/19/23,4/19/23,4/20/23,COIN,COIN 4/21/2023 Call $65.00,STO,2,$1.77 ,$353.98 
4/19/23,4/19/23,4/20/23,COIN,COIN 4/21/2023 Call $66.00,BTO,2,$1.37 ,($274.00)
4/19/23,4/19/23,4/20/23,TSLA,TSLA 4/21/2023 Call $190.00,STO,1,$3.02 ,$301.98 
4/19/23,4/19/23,4/20/23,TSLA,TSLA 4/21/2023 Call $190.00,STO,1,$3.02 ,$301.98 
4/19/23,4/19/23,4/20/23,TSLA,TSLA 4/21/2023 Call $191.67,BTO,1,$2.62 ,($262.00)
4/19/23,4/19/23,4/20/23,TSLA,TSLA 4/21/2023 Call $191.67,BTO,1,$2.62 ,($262.00)
4/19/23,4/19/23,4/20/23,NFLX,NFLX 4/21/2023 Call $380.00,STC,5,$0.01 ,$4.98 
4/19/23,4/19/23,4/20/23,NFLX,NFLX 4/21/2023 Call $375.00,BTC,5,$0.03 ,($15.00)
4/19/23,4/19/23,4/21/23,AMZN,"Amazon
CUSIP: 023135106",Sell,10,$101.67 ,"$1,016.69 "
4/14/23,4/14/23,4/17/23,NFLX,NFLX 4/21/2023 Call $380.00,BTO,3,$3.60 ,"($1,080.00)"
4/14/23,4/14/23,4/17/23,NFLX,NFLX 4/21/2023 Call $380.00,BTO,2,$3.60 ,($720.00)
4/14/23,4/14/23,4/17/23,NFLX,NFLX 4/21/2023 Call $375.00,STO,3,$4.47 ,"$1,340.97 "
4/14/23,4/14/23,4/17/23,NFLX,NFLX 4/21/2023 Call $375.00,STO,2,$4.47 ,$893.98 
4/14/23,4/14/23,4/17/23,TSLA,TSLA 4/14/2023 Put $185.00,BTC,2,$2.12 ,($424.00)
4/14/23,4/14/23,4/17/23,TSLA,TSLA 4/14/2023 Put $182.50,STC,2,$0.84 ,$167.98 
4/13/23,4/13/23,4/14/23,TSLA,TSLA 4/14/2023 Put $185.00,BTC,3,$1.65 ,($495.00)
4/13/23,4/13/23,4/14/23,TSLA,TSLA 4/14/2023 Put $182.50,STC,3,$0.83 ,$248.98 
4/13/23,4/13/23,4/17/23,AMZN,"Amazon
CUSIP: 023135106",Buy,10,$102.32 ,"($1,023.18)"
4/13/23,4/13/23,4/14/23,TSM,TSM 4/21/2023 Call $92.00,BTO,6,$0.77 ,($462.00)
4/13/23,4/13/23,4/14/23,TSM,TSM 4/21/2023 Call $92.00,BTO,4,$0.77 ,($308.00)
4/13/23,4/13/23,4/14/23,TSM,TSM 4/21/2023 Call $90.00,STO,1,$1.30 ,$129.98 
4/13/23,4/13/23,4/14/23,TSM,TSM 4/21/2023 Call $90.00,STO,5,$1.30 ,$649.98 
4/13/23,4/13/23,4/14/23,TSM,TSM 4/21/2023 Call $90.00,STO,4,$1.30 ,$519.98 
4/13/23,4/13/23,4/14/23,TSLA,TSLA 4/14/2023 Put $185.00,STO,5,$1.77 ,$884.98 
4/13/23,4/13/23,4/14/23,TSLA,TSLA 4/14/2023 Put $182.50,BTO,5,$0.93 ,($465.00)
4/13/23,4/13/23,4/13/23,,ACH Deposit,ACH,,,"$5,000.00 "
4/11/23,4/11/23,4/11/23,,ACH Withdrawal,ACH,,,($250.87)
3/31/23,3/31/23,4/3/23,COIN,COIN 3/31/2023 Call $65.00,BTC,4,$3.44 ,"($1,376.00)"
3/31/23,3/31/23,4/3/23,COIN,COIN 3/31/2023 Call $68.00,STC,4,$1.04 ,$415.98 
3/28/23,3/28/23,3/29/23,COIN,COIN 3/31/2023 Call $65.00,STO,4,$2.04 ,$815.98 
3/28/23,3/28/23,3/29/23,COIN,COIN 3/31/2023 Call $68.00,BTO,4,$1.16 ,($464.00)
3/28/23,3/28/23,3/29/23,TSLA,TSLA 3/31/2023 Put $187.50,STC,1,$4.05 ,$404.98 
3/28/23,3/28/23,3/29/23,TSLA,TSLA 3/31/2023 Put $187.50,STC,1,$4.00 ,$399.98 
3/28/23,3/28/23,3/29/23,TSLA,TSLA 3/31/2023 Put $187.50,BTO,2,$3.75 ,($750.00)
3/27/23,3/27/23,3/27/23,,ACH Withdrawal,ACH,,,($73.11)
3/24/23,3/24/23,3/24/23,,Instant bank transfer - account ending in 6978,RTP,,,($35.00)
3/24/23,3/24/23,3/24/23,,Instant bank transfer - withdrawal fee,RTP,,,($0.53)
3/24/23,3/24/23,3/27/23,AMD,AMD 3/24/2023 Call $100.00,BTC,3,$0.11 ,($33.00)
3/24/23,3/24/23,3/27/23,AMD,AMD 3/24/2023 Call $103.00,STC,3,$0.01 ,$2.98 
3/23/23,3/23/23,3/24/23,AMD,AMD 3/24/2023 Call $100.00,STO,1,$1.10 ,$109.98 
3/23/23,3/23/23,3/24/23,AMD,AMD 3/24/2023 Call $100.00,STO,1,$1.10 ,$109.98 
3/23/23,3/23/23,3/24/23,AMD,AMD 3/24/2023 Call $100.00,STO,1,$1.10 ,$109.98 
3/23/23,3/23/23,3/24/23,AMD,AMD 3/24/2023 Call $103.00,BTO,1,$0.29 ,($29.00)
3/23/23,3/23/23,3/24/23,AMD,AMD 3/24/2023 Call $103.00,BTO,1,$0.29 ,($29.00)
3/23/23,3/23/23,3/24/23,AMD,AMD 3/24/2023 Call $103.00,BTO,1,$0.29 ,($29.00)
3/23/23,3/23/23,3/24/23,COIN,COIN 3/24/2023 Call $74.00,STC,1,$0.27 ,$26.98 
3/23/23,3/23/23,3/24/23,COIN,COIN 3/24/2023 Call $74.00,STC,1,$0.26 ,$25.98 
3/23/23,3/23/23,3/24/23,COIN,COIN 3/24/2023 Call $70.00,BTC,1,$0.84 ,($84.00)
3/23/23,3/23/23,3/24/23,COIN,COIN 3/24/2023 Call $70.00,BTC,1,$0.83 ,($83.00)
3/23/23,3/23/23,3/24/23,COIN,COIN 3/24/2023 Call $74.00,BTO,2,$0.64 ,($128.00)
3/23/23,3/23/23,3/24/23,COIN,COIN 3/24/2023 Call $70.00,STO,2,$1.62 ,$323.98 
3/23/23,3/23/23,3/24/23,GME,GME 3/24/2023 Call $24.50,STC,4,$0.92 ,$367.98 
3/23/23,3/23/23,3/24/23,GME,GME 3/24/2023 Call $23.00,BTC,4,$1.77 ,($708.00)
3/23/23,3/23/23,3/24/23,GME,GME 3/24/2023 Call $24.50,BTO,2,$0.49 ,($98.00)
3/23/23,3/23/23,3/24/23,GME,GME 3/24/2023 Call $24.50,BTO,2,$0.49 ,($98.00)
3/23/23,3/23/23,3/24/23,GME,GME 3/24/2023 Call $23.00,STO,2,$1.05 ,$209.98 
3/23/23,3/23/23,3/24/23,GME,GME 3/24/2023 Call $23.00,STO,2,$1.05 ,$209.98 
3/23/23,3/23/23,3/24/23,COIN,COIN 3/24/2023 Call $87.00,STC,1,$0.04 ,$3.98 
3/23/23,3/23/23,3/24/23,COIN,COIN 3/24/2023 Call $80.00,BTC,1,$0.14 ,($14.00)
3/21/23,3/21/23,3/22/23,COIN,COIN 3/24/2023 Call $87.00,BTO,1,$2.60 ,($260.00)
3/21/23,3/21/23,3/22/23,COIN,COIN 3/24/2023 Call $80.00,STO,1,$5.75 ,$574.98 
3/21/23,3/21/23,3/22/23,TSLA,TSLA 3/24/2023 Put $180.00,STC,3,$1.33 ,$398.98 
3/21/23,3/21/23,3/22/23,TSLA,TSLA 3/24/2023 Put $180.00,BTO,3,$1.28 ,($384.00)
3/21/23,3/21/23,3/22/23,COIN,COIN 3/24/2023 Call $74.00,BTC,1,$7.30 ,($730.00)
3/21/23,3/21/23,3/22/23,COIN,COIN 3/24/2023 Call $80.00,STC,1,$3.80 ,$379.98 
3/20/23,3/20/23,3/21/23,COIN,COIN 3/24/2023 Call $80.00,BTO,1,$2.69 ,($269.00)
3/20/23,3/20/23,3/21/23,COIN,COIN 3/24/2023 Call $74.00,STO,1,$5.04 ,$503.98 
3/17/23,3/17/23,3/20/23,TSLA,TSLA 3/17/2023 Call $180.00,BTC,1,$0.39 ,($39.00)
3/17/23,3/17/23,3/20/23,TSLA,TSLA 3/17/2023 Call $185.00,STC,1,$0.03 ,$2.98 
3/15/23,3/15/23,3/16/23,TSLA,TSLA 3/17/2023 Call $180.00,STO,1,$3.72 ,$371.98 
3/15/23,3/15/23,3/16/23,TSLA,TSLA 3/17/2023 Call $185.00,BTO,1,$1.72 ,($172.00)
3/13/23,3/13/23,3/14/23,TSLA,TSLA 3/17/2023 Call $180.00,STC,1,$1.54 ,$153.98 
3/13/23,3/13/23,3/14/23,TSLA,TSLA 3/17/2023 Call $180.00,STC,1,$1.50 ,$149.98 
3/13/23,3/13/23,3/14/23,TSLA,TSLA 3/17/2023 Call $180.00,BTO,2,$1.95 ,($390.00)
3/13/23,3/13/23,3/13/23,,ACH Deposit,ACH,,,$450.00 
1/9/23,1/9/23,1/9/23,,Instant bank transfer - withdrawal fee,RTP,,,($0.24)
1/9/23,1/9/23,1/9/23,,Instant bank transfer - account ending in 6978,RTP,,,($15.68)